android.support.v4.app.ActivityCompatHoneycomb -> a$a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    24:69:com.radiorunt.businessobjects.RRUser getFbUserById(java.lang.String) -> a
    74:81:boolean isFBIdValid(java.lang.String) -> b
    16:17:void logDebug(java.lang.Object,java.lang.String) -> a
    20:21:void logError(java.lang.Object,java.lang.String) -> b
    24:25:void logError(java.lang.Object,java.lang.String,java.lang.Throwable) -> a
    28:29:void logInfo(java.lang.Object,java.lang.String) -> c
    32:33:void logWarn(java.lang.Object,java.lang.String) -> d
    36:37:void logWarn(java.lang.Object,java.lang.String,java.lang.Throwable) -> b
    41:40:java.lang.String formatMsg(java.lang.Object,java.lang.String) -> e
    14:32:android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap,int) -> a
    19:29:void startService(android.content.Context,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> a
    33:38:void registerGenericServiceReceiver(android.content.Context,android.content.BroadcastReceiver,java.lang.String[]) -> a
    91:96:void startGetChannelsService(android.content.Context,java.lang.String) -> a
    123:127:void startSendPushMessageService(android.content.Context,java.lang.String) -> b
    130:134:void startGetParticipantsService(android.content.Context,java.lang.String) -> c
    166:170:void startSetRandomService(android.content.Context,java.lang.String) -> d
    181:185:void startGetRandomService(android.content.Context,java.lang.String) -> e
    222:226:void registerGetServerIpAddressReceiver(android.content.Context,android.content.BroadcastReceiver) -> a
    238:242:void registerGetChannelsReceiver(android.content.Context,android.content.BroadcastReceiver) -> b
    294:298:void registerGetParticipantsReceiver(android.content.Context,android.content.BroadcastReceiver) -> c
    396:400:java.lang.String getChannelsError(android.content.Context,android.content.Intent) -> a
    java.math.BigInteger a() -> a
    java.math.BigInteger b() -> b
    java.math.BigInteger c() -> c
    java.math.BigInteger d() -> d
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mEnterAnim -> n
    int mExitAnim -> o
    int mPopEnterAnim -> p
    int mPopExitAnim -> q
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> r
    java.lang.String mName -> f
    boolean mCommitted -> s
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    217:289:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    322:334:void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> a
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    437:437:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> a
    442:446:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    450:451:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    460:466:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    507:529:void bumpBackStackNesting(int) -> b
    532:532:int commit() -> a
    536:536:int commitAllowingStateLoss() -> b
    540:549:int commitInternal(boolean) -> b
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackState -> c:
    int[] mOps -> a
    int mTransition -> b
